report_begin_date,report_end_date,report_date,published_Date,market_type,state,city,slug_id,slug_name,report_title,final_ind,report_narrative,special_notes,_section,published_date,office_name,office_state,office_city,market_location_name,market_location_state,market_location_city,reporting_city,district,basis_of_sale,grp,commodity,organic,env,storage,var,properties,pkg,grade,unit_sales,item_size,item_Size_Comment,appear,quality,cond,import_export_flag,rep_cmt,season,low_price,high_price,mostly_low_price,mostly_high_price,market_tone_comments,supply_tone_comments,demand_tone_comments,commodity_comments,report_footer
12/22/2025,12/22/2025,12/22/2025,,Shipping Point,,,2390,FR_FV110,Fresno Shipping Point Fruit Prices (FR_FV110),,"Atwater,     CA: Cloudy 51-64
Coachella,   CA: Cloudy 56-75
Fresno,      CA: Cloudy 49-67
Livingston,  CA: Cloudy 51-65
Oxnard,      CA: Cloudy 51-64
San Diego,   CA: Cloudy 57-63
Irapuato,    MX: Partly Sunny  49-75
Baja CA,     MX: Partly Sunny  55-81
San Quintin (North Baja CA, MX): Cloudy 55-64",,Report Details,12/22/2025 15:35:02,"Fresno, California - SC",AZ,Phoenix,Fresno (FR) FOB SC,N/A,Fresno (FR) FOB SC,"Fresno, California",MEXICO CROSSINGS THROUGH TEXAS,"Sales F.O.B. Shipping Point and/or Delivered Sales, Shipping Point Basis",Fruits,Avocados,N,N/A,N/A,HASS,,cartons 2 layer,N/A,N/A,32s,,N/A,N/A,N/A,I (import),occasional higher,2025,21.25,26.25,22.25,24.25,About Steady,FAIRLY HEAVY,"32s-48s Very Light, Others Fairly Light",Extra services included.,"Source: USDA, AMS, Specialty Crops Market News
Phoenix, AZ 85003"
12/22/2025,12/22/2025,12/22/2025,,Shipping Point,,,2390,FR_FV110,Fresno Shipping Point Fruit Prices (FR_FV110),,"Atwater,     CA: Cloudy 51-64
Coachella,   CA: Cloudy 56-75
Fresno,      CA: Cloudy 49-67
Livingston,  CA: Cloudy 51-65
Oxnard,      CA: Cloudy 51-64
San Diego,   CA: Cloudy 57-63
Irapuato,    MX: Partly Sunny  49-75
Baja CA,     MX: Partly Sunny  55-81
San Quintin (North Baja CA, MX): Cloudy 55-64",,Report Details,12/22/2025 15:35:02,"Fresno, California - SC",AZ,Phoenix,Fresno (FR) FOB SC,N/A,Fresno (FR) FOB SC,"Fresno, California",MEXICO CROSSINGS THROUGH TEXAS,"Sales F.O.B. Shipping Point and/or Delivered Sales, Shipping Point Basis",Fruits,Avocados,N,N/A,N/A,HASS,,cartons 2 layer,N/A,N/A,36s,,N/A,N/A,N/A,I (import),occasional higher,2025,21.25,26.25,22.25,24.25,About Steady,FAIRLY HEAVY,"32s-48s Very Light, Others Fairly Light",Extra services included.,"Source: USDA, AMS, Specialty Crops Market News
Phoenix, AZ 85003"
12/22/2025,12/22/2025,12/22/2025,,Shipping Point,,,2390,FR_FV110,Fresno Shipping Point Fruit Prices (FR_FV110),,"Atwater,     CA: Cloudy 51-64
Coachella,   CA: Cloudy 56-75
Fresno,      CA: Cloudy 49-67
Livingston,  CA: Cloudy 51-65
Oxnard,      CA: Cloudy 51-64
San Diego,   CA: Cloudy 57-63
Irapuato,    MX: Partly Sunny  49-75
Baja CA,     MX: Partly Sunny  55-81
San Quintin (North Baja CA, MX): Cloudy 55-64",,Report Details,12/22/2025 15:35:02,"Fresno, California - SC",AZ,Phoenix,Fresno (FR) FOB SC,N/A,Fresno (FR) FOB SC,"Fresno, California",MEXICO CROSSINGS THROUGH TEXAS,"Sales F.O.B. Shipping Point and/or Delivered Sales, Shipping Point Basis",Fruits,Avocados,N,N/A,N/A,HASS,,cartons 2 layer,N/A,N/A,40s,,N/A,N/A,N/A,I (import),occasional lower,2025,21.25,26.25,22.25,23.25,About Steady,FAIRLY HEAVY,"32s-48s Very Light, Others Fairly Light",Extra services included.,"Source: USDA, AMS, Specialty Crops Market News
Phoenix, AZ 85003"
12/22/2025,12/22/2025,12/22/2025,,Shipping Point,,,2390,FR_FV110,Fresno Shipping Point Fruit Prices (FR_FV110),,"Atwater,     CA: Cloudy 51-64
Coachella,   CA: Cloudy 56-75
Fresno,      CA: Cloudy 49-67
Livingston,  CA: Cloudy 51-65
Oxnard,      CA: Cloudy 51-64
San Diego,   CA: Cloudy 57-63
Irapuato,    MX: Partly Sunny  49-75
Baja CA,     MX: Partly Sunny  55-81
San Quintin (North Baja CA, MX): Cloudy 55-64",,Report Details,12/22/2025 15:35:02,"Fresno, California - SC",AZ,Phoenix,Fresno (FR) FOB SC,N/A,Fresno (FR) FOB SC,"Fresno, California",MEXICO CROSSINGS THROUGH TEXAS,"Sales F.O.B. Shipping Point and/or Delivered Sales, Shipping Point Basis",Fruits,Avocados,N,N/A,N/A,HASS,,cartons 2 layer,N/A,N/A,48s,,N/A,N/A,N/A,I (import),occasional lower,2025,21.25,26.25,22.25,23.25,About Steady,FAIRLY HEAVY,"32s-48s Very Light, Others Fairly Light",Extra services included.,"Source: USDA, AMS, Specialty Crops Market News
Phoenix, AZ 85003"
12/22/2025,12/22/2025,12/22/2025,,Shipping Point,,,2390,FR_FV110,Fresno Shipping Point Fruit Prices (FR_FV110),,"Atwater,     CA: Cloudy 51-64
Coachella,   CA: Cloudy 56-75
Fresno,      CA: Cloudy 49-67
Livingston,  CA: Cloudy 51-65
Oxnard,      CA: Cloudy 51-64
San Diego,   CA: Cloudy 57-63
Irapuato,    MX: Partly Sunny  49-75
Baja CA,     MX: Partly Sunny  55-81
San Quintin (North Baja CA, MX): Cloudy 55-64",,Report Details,12/22/2025 15:35:02,"Fresno, California - SC",AZ,Phoenix,Fresno (FR) FOB SC,N/A,Fresno (FR) FOB SC,"Fresno, California",MEXICO CROSSINGS THROUGH TEXAS,"Sales F.O.B. Shipping Point and/or Delivered Sales, Shipping Point Basis",Fruits,Avocados,N,N/A,N/A,HASS,,cartons 2 layer,N/A,N/A,60s,,N/A,N/A,N/A,I (import),occasional higher,2025,21.25,24.25,21.25,22.25,About Steady,FAIRLY HEAVY,"32s-48s Very Light, Others Fairly Light",Extra services included.,"Source: USDA, AMS, Specialty Crops Market News
Phoenix, AZ 85003"
12/19/2025,12/19/2025,12/19/2025,,Shipping Point,,,2390,FR_FV110,Fresno Shipping Point Fruit Prices (FR_FV110),,"Atwater,     CA: Cloudy 47-58
Coachella,   CA: Mostly Cloudy 55-76
Fresno,      CA: Cloudy 46-57
Livingston,  CA: Mostly Cloudy 48-59
Oxnard,      CA: Mostly Cloudy 50-66
San Diego,   CA: Sunny  56-69
Irapuato,    MX: Sunny  48-75
Baja CA,     MX: Sunny  52-83
San Quintin (North Baja CA, MX): Mostly Sunny 56-68",,Report Details,12/19/2025 13:09:47,"Fresno, California - SC",AZ,Phoenix,Fresno (FR) FOB SC,N/A,Fresno (FR) FOB SC,"Fresno, California",SANTA MARIA CALIFORNIA,"Sales F.O.B. Shipping Point and/or Delivered Sales, Shipping Point Basis",Fruits,Strawberries,N,N/A,N/A,N/A,,flats 8 1-lb containers with lids,N/A,N/A,medium,,N/A,N/A,N/A,D (domestic),"(wide range in prices) occasional higher,",2025,8,14,,,Slightly Lower,,LIGHT,Includes palletizing and cooling. Quality generally good.,"Source: USDA, AMS, Specialty Crops Market News
Phoenix, AZ 85003"
12/19/2025,12/19/2025,12/19/2025,,Shipping Point,,,2390,FR_FV110,Fresno Shipping Point Fruit Prices (FR_FV110),,"Atwater,     CA: Cloudy 47-58
Coachella,   CA: Mostly Cloudy 55-76
Fresno,      CA: Cloudy 46-57
Livingston,  CA: Mostly Cloudy 48-59
Oxnard,      CA: Mostly Cloudy 50-66
San Diego,   CA: Sunny  56-69
Irapuato,    MX: Sunny  48-75
Baja CA,     MX: Sunny  52-83
San Quintin (North Baja CA, MX): Mostly Sunny 56-68",,Report Details,12/19/2025 13:09:47,"Fresno, California - SC",AZ,Phoenix,Fresno (FR) FOB SC,N/A,Fresno (FR) FOB SC,"Fresno, California",SANTA MARIA CALIFORNIA,"Sales F.O.B. Shipping Point and/or Delivered Sales, Shipping Point Basis",Fruits,Strawberries,Y,N/A,N/A,N/A,,flats 8 1-lb containers with lids,N/A,N/A,medium,,N/A,N/A,N/A,D (domestic),(wide range in prices) occasional higher,2025,20,30,,,Slightly Lower,,LIGHT,Includes palletizing and cooling. Quality generally good.,"Source: USDA, AMS, Specialty Crops Market News
Phoenix, AZ 85003"
12/19/2025,12/19/2025,12/19/2025,,Shipping Point,,,2390,FR_FV110,Fresno Shipping Point Fruit Prices (FR_FV110),,"Atwater,     CA: Cloudy 47-58
Coachella,   CA: Mostly Cloudy 55-76
Fresno,      CA: Cloudy 46-57
Livingston,  CA: Mostly Cloudy 48-59
Oxnard,      CA: Mostly Cloudy 50-66
San Diego,   CA: Sunny  56-69
Irapuato,    MX: Sunny  48-75
Baja CA,     MX: Sunny  52-83
San Quintin (North Baja CA, MX): Mostly Sunny 56-68",,Report Details,12/19/2025 13:09:47,"Fresno, California - SC",AZ,Phoenix,Fresno (FR) FOB SC,N/A,Fresno (FR) FOB SC,"Fresno, California",OXNARD DISTRICT CALIFORNIA,"Sales F.O.B. Shipping Point and/or Delivered Sales, Shipping Point Basis",Fruits,Strawberries,N,N/A,N/A,N/A,,flats 8 1-lb containers with lids,N/A,N/A,medium,,N/A,N/A,N/A,D (domestic),"(wide range in prices), occasional higher",2025,8,14,,,Slightly Lower,,LIGHT,Includes palletizing and cooling. Quality generally good.,"Source: USDA, AMS, Specialty Crops Market News
Phoenix, AZ 85003"
12/19/2025,12/19/2025,12/19/2025,,Shipping Point,,,2390,FR_FV110,Fresno Shipping Point Fruit Prices (FR_FV110),,"Atwater,     CA: Cloudy 47-58
Coachella,   CA: Mostly Cloudy 55-76
Fresno,      CA: Cloudy 46-57
Livingston,  CA: Mostly Cloudy 48-59
Oxnard,      CA: Mostly Cloudy 50-66
San Diego,   CA: Sunny  56-69
Irapuato,    MX: Sunny  48-75
Baja CA,     MX: Sunny  52-83
San Quintin (North Baja CA, MX): Mostly Sunny 56-68",,Report Details,12/19/2025 13:09:47,"Fresno, California - SC",AZ,Phoenix,Fresno (FR) FOB SC,N/A,Fresno (FR) FOB SC,"Fresno, California",OXNARD DISTRICT CALIFORNIA,"Sales F.O.B. Shipping Point and/or Delivered Sales, Shipping Point Basis",Fruits,Strawberries,Y,N/A,N/A,N/A,,flats 8 1-lb containers with lids,N/A,N/A,medium,,N/A,N/A,N/A,D (domestic),(wide range in prices),2025,20,30,,,Slightly Lower,,LIGHT,Includes palletizing and cooling. Quality generally good.,"Source: USDA, AMS, Specialty Crops Market News
Phoenix, AZ 85003"
12/19/2025,12/19/2025,12/19/2025,,Shipping Point,,,2390,FR_FV110,Fresno Shipping Point Fruit Prices (FR_FV110),,"Atwater,     CA: Cloudy 47-58
Coachella,   CA: Mostly Cloudy 55-76
Fresno,      CA: Cloudy 46-57
Livingston,  CA: Mostly Cloudy 48-59
Oxnard,      CA: Mostly Cloudy 50-66
San Diego,   CA: Sunny  56-69
Irapuato,    MX: Sunny  48-75
Baja CA,     MX: Sunny  52-83
San Quintin (North Baja CA, MX): Mostly Sunny 56-68",,Report Details,12/19/2025 13:09:47,"Fresno, California - SC",AZ,Phoenix,Fresno (FR) FOB SC,N/A,Fresno (FR) FOB SC,"Fresno, California","MEXICO CROSSINGS THROUGH ARIZONA, CALIFORNIA AND TEXAS","Sales F.O.B. Shipping Point and/or Delivered Sales, Shipping Point Basis",Fruits,Blackberries,N,N/A,N/A,N/A,,flats 12 6-oz cups with lids,N/A,N/A,N/A,,N/A,N/A,N/A,I (import),(wide range in prices) some previous commitments higher and lower.,2025,8,12,,,About Steady,,LIGHT,Includes palletizing and cooling. Quality variable.,"Source: USDA, AMS, Specialty Crops Market News
Phoenix, AZ 85003"
12/19/2025,12/19/2025,12/19/2025,,Shipping Point,,,2390,FR_FV110,Fresno Shipping Point Fruit Prices (FR_FV110),,"Atwater,     CA: Cloudy 47-58
Coachella,   CA: Mostly Cloudy 55-76
Fresno,      CA: Cloudy 46-57
Livingston,  CA: Mostly Cloudy 48-59
Oxnard,      CA: Mostly Cloudy 50-66
San Diego,   CA: Sunny  56-69
Irapuato,    MX: Sunny  48-75
Baja CA,     MX: Sunny  52-83
San Quintin (North Baja CA, MX): Mostly Sunny 56-68",,Report Details,12/19/2025 13:09:47,"Fresno, California - SC",AZ,Phoenix,Fresno (FR) FOB SC,N/A,Fresno (FR) FOB SC,"Fresno, California","MEXICO CROSSINGS THROUGH ARIZONA, CALIFORNIA AND TEXAS","Sales F.O.B. Shipping Point and/or Delivered Sales, Shipping Point Basis",Fruits,Blueberries,N,N/A,N/A,N/A,,flats 12 6-oz cups with lids,N/A,N/A,N/A,,N/A,N/A,N/A,I (import),(wide range in prices) occasional lower.,2025,10,16,,,Lower,most present shipments from prior bookings and/or previous commitments.,FAIRLY LIGHT,Includes palletizing and cooling. Quality variable.,"Source: USDA, AMS, Specialty Crops Market News
Phoenix, AZ 85003"
12/19/2025,12/19/2025,12/19/2025,,Shipping Point,,,2390,FR_FV110,Fresno Shipping Point Fruit Prices (FR_FV110),,"Atwater,     CA: Cloudy 47-58
Coachella,   CA: Mostly Cloudy 55-76
Fresno,      CA: Cloudy 46-57
Livingston,  CA: Mostly Cloudy 48-59
Oxnard,      CA: Mostly Cloudy 50-66
San Diego,   CA: Sunny  56-69
Irapuato,    MX: Sunny  48-75
Baja CA,     MX: Sunny  52-83
San Quintin (North Baja CA, MX): Mostly Sunny 56-68",,Report Details,12/19/2025 13:09:47,"Fresno, California - SC",AZ,Phoenix,Fresno (FR) FOB SC,N/A,Fresno (FR) FOB SC,"Fresno, California",MEXICO CROSSINGS THROUGH TEXAS,"Sales F.O.B. Shipping Point and/or Delivered Sales, Shipping Point Basis",Fruits,Strawberries,Y,N/A,N/A,N/A,,flats 8 1-lb containers with lids,N/A,N/A,medium,,N/A,N/A,N/A,I (import),(wide range in prices),2025,30,40,,,About Steady,,LIGHT,Includes palletizing and cooling. Quality generally good. Some sales booked open with price to be established later.,"Source: USDA, AMS, Specialty Crops Market News
Phoenix, AZ 85003"
12/19/2025,12/19/2025,12/19/2025,,Shipping Point,,,2390,FR_FV110,Fresno Shipping Point Fruit Prices (FR_FV110),,"Atwater,     CA: Cloudy 47-58
Coachella,   CA: Mostly Cloudy 55-76
Fresno,      CA: Cloudy 46-57
Livingston,  CA: Mostly Cloudy 48-59
Oxnard,      CA: Mostly Cloudy 50-66
San Diego,   CA: Sunny  56-69
Irapuato,    MX: Sunny  48-75
Baja CA,     MX: Sunny  52-83
San Quintin (North Baja CA, MX): Mostly Sunny 56-68",,Report Details,12/19/2025 13:09:47,"Fresno, California - SC",AZ,Phoenix,Fresno (FR) FOB SC,N/A,Fresno (FR) FOB SC,"Fresno, California",SOUTH AND CENTRAL DISTRICT CALIFORNIA,"Sales F.O.B. Shipping Point and/or Delivered Sales, Shipping Point Basis",Fruits,Blackberries,N,N/A,N/A,N/A,,flats 12 6-oz cups with lids,N/A,N/A,N/A,,N/A,N/A,N/A,D (domestic),(wide range in prices) previous commitment higher and lower.,2025,8,12,,,About Steady,,LIGHT,Includes palletizing and cooling. Quality variable.,"Source: USDA, AMS, Specialty Crops Market News
Phoenix, AZ 85003"
12/19/2025,12/19/2025,12/19/2025,,Shipping Point,,,2390,FR_FV110,Fresno Shipping Point Fruit Prices (FR_FV110),,"Atwater,     CA: Cloudy 47-58
Coachella,   CA: Mostly Cloudy 55-76
Fresno,      CA: Cloudy 46-57
Livingston,  CA: Mostly Cloudy 48-59
Oxnard,      CA: Mostly Cloudy 50-66
San Diego,   CA: Sunny  56-69
Irapuato,    MX: Sunny  48-75
Baja CA,     MX: Sunny  52-83
San Quintin (North Baja CA, MX): Mostly Sunny 56-68",,Report Details,12/19/2025 13:09:47,"Fresno, California - SC",AZ,Phoenix,Fresno (FR) FOB SC,N/A,Fresno (FR) FOB SC,"Fresno, California",SOUTH AND CENTRAL DISTRICT CALIFORNIA,"Sales F.O.B. Shipping Point and/or Delivered Sales, Shipping Point Basis",Fruits,Blackberries,Y,N/A,N/A,N/A,,flats 12 6-oz cups with lids,N/A,N/A,N/A,,N/A,N/A,N/A,D (domestic),supplies insufficient and in few hands to establish a market.,2025,,,,,About Steady,,LIGHT,Includes palletizing and cooling. Quality variable.,"Source: USDA, AMS, Specialty Crops Market News
Phoenix, AZ 85003"
12/19/2025,12/19/2025,12/19/2025,,Shipping Point,,,2390,FR_FV110,Fresno Shipping Point Fruit Prices (FR_FV110),,"Atwater,     CA: Cloudy 47-58
Coachella,   CA: Mostly Cloudy 55-76
Fresno,      CA: Cloudy 46-57
Livingston,  CA: Mostly Cloudy 48-59
Oxnard,      CA: Mostly Cloudy 50-66
San Diego,   CA: Sunny  56-69
Irapuato,    MX: Sunny  48-75
Baja CA,     MX: Sunny  52-83
San Quintin (North Baja CA, MX): Mostly Sunny 56-68",,Report Details,12/19/2025 13:09:47,"Fresno, California - SC",AZ,Phoenix,Fresno (FR) FOB SC,N/A,Fresno (FR) FOB SC,"Fresno, California",SOUTH AND CENTRAL DISTRICT CALIFORNIA,"Sales F.O.B. Shipping Point and/or Delivered Sales, Shipping Point Basis",Fruits,Raspberries,N,N/A,N/A,N/A,,flats 12 6-oz cups with lids,N/A,N/A,N/A,,N/A,N/A,N/A,D (domestic),occasional higher and lower.,2025,20,22,,,About Steady,,GOOD,Includes palletizing and cooling.,"Source: USDA, AMS, Specialty Crops Market News
Phoenix, AZ 85003"
12/19/2025,12/19/2025,12/19/2025,,Shipping Point,,,2390,FR_FV110,Fresno Shipping Point Fruit Prices (FR_FV110),,"Atwater,     CA: Cloudy 47-58
Coachella,   CA: Mostly Cloudy 55-76
Fresno,      CA: Cloudy 46-57
Livingston,  CA: Mostly Cloudy 48-59
Oxnard,      CA: Mostly Cloudy 50-66
San Diego,   CA: Sunny  56-69
Irapuato,    MX: Sunny  48-75
Baja CA,     MX: Sunny  52-83
San Quintin (North Baja CA, MX): Mostly Sunny 56-68",,Report Details,12/19/2025 13:09:47,"Fresno, California - SC",AZ,Phoenix,Fresno (FR) FOB SC,N/A,Fresno (FR) FOB SC,"Fresno, California",MEXICO CROSSINGS THROUGH TEXAS,"Sales F.O.B. Shipping Point and/or Delivered Sales, Shipping Point Basis",Fruits,Avocados,N,N/A,N/A,HASS,,cartons 2 layer,N/A,N/A,70s,,N/A,N/A,N/A,I (import),occasional higher,2025,17.25,22.25,18.25,20.25,Steady,FAIRLY HEAVY,"32s-48s Very Light, Others Fairly Light",Extra services included.,"Source: USDA, AMS, Specialty Crops Market News
Phoenix, AZ 85003"
12/19/2025,12/19/2025,12/19/2025,,Shipping Point,,,2390,FR_FV110,Fresno Shipping Point Fruit Prices (FR_FV110),,"Atwater,     CA: Cloudy 47-58
Coachella,   CA: Mostly Cloudy 55-76
Fresno,      CA: Cloudy 46-57
Livingston,  CA: Mostly Cloudy 48-59
Oxnard,      CA: Mostly Cloudy 50-66
San Diego,   CA: Sunny  56-69
Irapuato,    MX: Sunny  48-75
Baja CA,     MX: Sunny  52-83
San Quintin (North Baja CA, MX): Mostly Sunny 56-68",,Report Details,12/19/2025 13:09:47,"Fresno, California - SC",AZ,Phoenix,Fresno (FR) FOB SC,N/A,Fresno (FR) FOB SC,"Fresno, California",MEXICO CROSSINGS THROUGH TEXAS,"Sales F.O.B. Shipping Point and/or Delivered Sales, Shipping Point Basis",Fruits,Avocados,N,N/A,N/A,HASS,,cartons 2 layer,N/A,N/A,84s,,N/A,N/A,N/A,I (import),occasional lower.,2025,16.25,19.25,17.25,19.25,Steady,FAIRLY HEAVY,"32s-48s Very Light, Others Fairly Light",Extra services included.,"Source: USDA, AMS, Specialty Crops Market News
Phoenix, AZ 85003"
12/19/2025,12/19/2025,12/19/2025,,Shipping Point,,,2390,FR_FV110,Fresno Shipping Point Fruit Prices (FR_FV110),,"Atwater,     CA: Cloudy 47-58
Coachella,   CA: Mostly Cloudy 55-76
Fresno,      CA: Cloudy 46-57
Livingston,  CA: Mostly Cloudy 48-59
Oxnard,      CA: Mostly Cloudy 50-66
San Diego,   CA: Sunny  56-69
Irapuato,    MX: Sunny  48-75
Baja CA,     MX: Sunny  52-83
San Quintin (North Baja CA, MX): Mostly Sunny 56-68",,Report Details,12/19/2025 13:09:47,"Fresno, California - SC",AZ,Phoenix,Fresno (FR) FOB SC,N/A,Fresno (FR) FOB SC,"Fresno, California",MEXICO CROSSINGS THROUGH TEXAS,"Sales F.O.B. Shipping Point and/or Delivered Sales, Shipping Point Basis",Fruits,Avocados,Y,N/A,N/A,HASS,,cartons 2 layer,N/A,N/A,48s,,N/A,N/A,N/A,I (import),occasional higher,2025,30.25,36.25,32.25,34.25,Steady,FAIRLY HEAVY,"32s-48s Very Light, Others Fairly Light",Extra services included.,"Source: USDA, AMS, Specialty Crops Market News
Phoenix, AZ 85003"
12/19/2025,12/19/2025,12/19/2025,,Shipping Point,,,2390,FR_FV110,Fresno Shipping Point Fruit Prices (FR_FV110),,"Atwater,     CA: Cloudy 47-58
Coachella,   CA: Mostly Cloudy 55-76
Fresno,      CA: Cloudy 46-57
Livingston,  CA: Mostly Cloudy 48-59
Oxnard,      CA: Mostly Cloudy 50-66
San Diego,   CA: Sunny  56-69
Irapuato,    MX: Sunny  48-75
Baja CA,     MX: Sunny  52-83
San Quintin (North Baja CA, MX): Mostly Sunny 56-68",,Report Details,12/19/2025 13:09:47,"Fresno, California - SC",AZ,Phoenix,Fresno (FR) FOB SC,N/A,Fresno (FR) FOB SC,"Fresno, California",MEXICO CROSSINGS THROUGH TEXAS,"Sales F.O.B. Shipping Point and/or Delivered Sales, Shipping Point Basis",Fruits,Avocados,Y,N/A,N/A,HASS,,cartons 2 layer,N/A,N/A,60s,,N/A,N/A,N/A,I (import),occasional higher and lower.,2025,30.25,34.25,32.25,34.25,Steady,FAIRLY HEAVY,"32s-48s Very Light, Others Fairly Light",Extra services included.,"Source: USDA, AMS, Specialty Crops Market News
Phoenix, AZ 85003"
12/19/2025,12/19/2025,12/19/2025,,Shipping Point,,,2390,FR_FV110,Fresno Shipping Point Fruit Prices (FR_FV110),,"Atwater,     CA: Cloudy 47-58
Coachella,   CA: Mostly Cloudy 55-76
Fresno,      CA: Cloudy 46-57
Livingston,  CA: Mostly Cloudy 48-59
Oxnard,      CA: Mostly Cloudy 50-66
San Diego,   CA: Sunny  56-69
Irapuato,    MX: Sunny  48-75
Baja CA,     MX: Sunny  52-83
San Quintin (North Baja CA, MX): Mostly Sunny 56-68",,Report Details,12/19/2025 13:09:47,"Fresno, California - SC",AZ,Phoenix,Fresno (FR) FOB SC,N/A,Fresno (FR) FOB SC,"Fresno, California",MEXICO CROSSINGS THROUGH TEXAS,"Sales F.O.B. Shipping Point and/or Delivered Sales, Shipping Point Basis",Fruits,Avocados,Y,N/A,N/A,HASS,,cartons 2 layer,N/A,N/A,70s,,N/A,N/A,N/A,I (import),occasional higher and lower.,2025,29.25,34.25,30.25,32.25,Steady,FAIRLY HEAVY,"32s-48s Very Light, Others Fairly Light",Extra services included.,"Source: USDA, AMS, Specialty Crops Market News
Phoenix, AZ 85003"
12/19/2025,12/19/2025,12/19/2025,,Shipping Point,,,2390,FR_FV110,Fresno Shipping Point Fruit Prices (FR_FV110),,"Atwater,     CA: Cloudy 47-58
Coachella,   CA: Mostly Cloudy 55-76
Fresno,      CA: Cloudy 46-57
Livingston,  CA: Mostly Cloudy 48-59
Oxnard,      CA: Mostly Cloudy 50-66
San Diego,   CA: Sunny  56-69
Irapuato,    MX: Sunny  48-75
Baja CA,     MX: Sunny  52-83
San Quintin (North Baja CA, MX): Mostly Sunny 56-68",,Report Details,12/19/2025 13:09:47,"Fresno, California - SC",AZ,Phoenix,Fresno (FR) FOB SC,N/A,Fresno (FR) FOB SC,"Fresno, California",MEXICO CROSSINGS THROUGH TEXAS,"Sales F.O.B. Shipping Point and/or Delivered Sales, Shipping Point Basis",Fruits,Strawberries,N,N/A,N/A,N/A,,flats 8 1-lb containers with lids,N/A,N/A,medium,,N/A,N/A,N/A,I (import),occasional higher,2025,5,12,8,10,About Steady,,LIGHT,Includes palletizing and cooling. Quality generally good. Some sales booked open with price to be established later.,"Source: USDA, AMS, Specialty Crops Market News
Phoenix, AZ 85003"
12/19/2025,12/19/2025,12/19/2025,,Shipping Point,,,2390,FR_FV110,Fresno Shipping Point Fruit Prices (FR_FV110),,"Atwater,     CA: Cloudy 47-58
Coachella,   CA: Mostly Cloudy 55-76
Fresno,      CA: Cloudy 46-57
Livingston,  CA: Mostly Cloudy 48-59
Oxnard,      CA: Mostly Cloudy 50-66
San Diego,   CA: Sunny  56-69
Irapuato,    MX: Sunny  48-75
Baja CA,     MX: Sunny  52-83
San Quintin (North Baja CA, MX): Mostly Sunny 56-68",,Report Details,12/19/2025 13:09:47,"Fresno, California - SC",AZ,Phoenix,Fresno (FR) FOB SC,N/A,Fresno (FR) FOB SC,"Fresno, California","MEXICO CROSSINGS THROUGH ARIZONA, CALIFORNIA AND TEXAS","Sales F.O.B. Shipping Point and/or Delivered Sales, Shipping Point Basis",Fruits,Raspberries,N,N/A,N/A,N/A,,flats 12 6-oz cups with lids,N/A,N/A,N/A,,N/A,N/A,N/A,I (import),occasional higher and lower.,2025,20,22,,,About Steady,,GOOD,Includes palletizing and cooling.,"Source: USDA, AMS, Specialty Crops Market News
Phoenix, AZ 85003"
12/19/2025,12/19/2025,12/19/2025,,Shipping Point,,,2390,FR_FV110,Fresno Shipping Point Fruit Prices (FR_FV110),,"Atwater,     CA: Cloudy 47-58
Coachella,   CA: Mostly Cloudy 55-76
Fresno,      CA: Cloudy 46-57
Livingston,  CA: Mostly Cloudy 48-59
Oxnard,      CA: Mostly Cloudy 50-66
San Diego,   CA: Sunny  56-69
Irapuato,    MX: Sunny  48-75
Baja CA,     MX: Sunny  52-83
San Quintin (North Baja CA, MX): Mostly Sunny 56-68",,Report Details,12/19/2025 13:09:47,"Fresno, California - SC",AZ,Phoenix,Fresno (FR) FOB SC,N/A,Fresno (FR) FOB SC,"Fresno, California",MEXICO CROSSINGS THROUGH TEXAS,"Sales F.O.B. Shipping Point and/or Delivered Sales, Shipping Point Basis",Fruits,Avocados,N,N/A,N/A,HASS,,cartons 2 layer,N/A,N/A,32s,,N/A,N/A,N/A,I (import),occasional higher,2025,21.25,26.25,22.25,24.25,Steady,FAIRLY HEAVY,"32s-48s Very Light, Others Fairly Light",Extra services included.,"Source: USDA, AMS, Specialty Crops Market News
Phoenix, AZ 85003"
